Function,Time(ms),Memory(MB)
Find Edges,5,64.21635437011719
Find Edges,1,20.387245178222656
Find Edges,1,20.387245178222656
Find Edges,1,20.387245178222656
Find Edges,1,20.387245178222656
Find Edges,1,20.387245178222656
Find Edges,1,20.387245178222656
Find Edges,1,20.387245178222656
Find Edges,0,20.387245178222656
Find Edges,1,21.559219360351562
Find Edges,1,21.559219360351562
Find Edges,1,21.559219360351562
Find Edges,1,21.559219360351562
Find Edges,1,21.559219360351562
Find Edges,1,21.559219360351562
Find Edges,1,21.559219360351562
Find Edges,1,21.559219360351562
Find Edges,1,21.559219360351562
Find Edges,0,22.66918182373047
Find Edges,1,22.66918182373047
Find Edges,1,22.66918182373047
Find Edges,1,22.66918182373047
Find Edges,1,22.66918182373047
Find Edges,1,22.66918182373047
Find Edges,0,22.66918182373047
Find Edges,1,22.66918182373047
Find Edges,1,23.782470703125
Find Edges,1,23.782470703125
Find Edges,1,23.782470703125
Find Edges,1,23.782470703125
Find Edges,1,23.782470703125
Find Edges,1,23.782470703125
Find Edges,1,23.782470703125
Find Edges,1,23.844985961914062
Find Edges,1,23.970016479492188
Find Edges,1,24.095046997070312
Find Edges,1,25.32953643798828
Find Edges,1,25.32953643798828
Find Edges,1,25.32953643798828
Find Edges,1,25.32953643798828
Find Edges,1,25.32953643798828
Find Edges,1,25.32953643798828
Find Edges,1,25.32953643798828
Find Edges,1,25.32953643798828
Find Edges,1,25.32953643798828
Find Edges,1,26.501510620117188
Find Edges,1,26.501510620117188
Find Edges,1,26.501510620117188
Find Edges,1,26.501510620117188
Find Edges,1,26.501510620117188
Find Edges,0,26.501510620117188
Find Edges,1,26.501510620117188
Find Edges,1,26.501510620117188
Find Edges,1,27.673484802246094
Find Edges,1,27.673484802246094
Find Edges,1,27.673484802246094
Find Edges,1,27.673484802246094
Find Edges,1,27.673484802246094
Find Edges,1,27.673484802246094
Find Edges,1,27.673484802246094
Find Edges,1,27.673484802246094
Find Edges,1,27.673484802246094
Find Edges,1,28.845458984375
Find Edges,1,28.845458984375
Find Edges,1,28.845458984375
Find Edges,1,28.845458984375
Find Edges,1,28.845458984375
Find Edges,1,28.845458984375
Find Edges,1,28.845458984375
Find Edges,1,28.845458984375
Find Edges,1,30.017433166503906
Find Edges,1,30.017433166503906
Find Edges,1,30.017433166503906
Find Edges,1,30.017433166503906
Find Edges,1,30.017433166503906
Find Edges,0,30.017433166503906
Find Edges,1,30.017433166503906
Find Edges,1,30.017433166503906
Find Edges,1,30.017433166503906
Find Edges,1,31.189407348632812
Find Edges,2,31.189407348632812
Find Edges,1,31.189407348632812
Find Edges,1,31.189407348632812
Find Edges,1,31.189407348632812
Find Edges,1,31.189407348632812
Find Edges,1,31.189407348632812
Find Edges,1,31.189407348632812
Find Edges,1,35.02892303466797
Find Edges,0,35.02892303466797
Find Edges,0,35.02892303466797
Find Edges,0,35.02892303466797
Find Edges,0,35.02892303466797
Find Edges,0,35.02892303466797
Find Edges,0,35.02892303466797
Find Edges,0,35.02892303466797
Find Edges,0,35.02892303466797
Find Edges,0,36.200897216796875
Find Edges,0,36.200897216796875
Find Edges,0,36.200897216796875
Find Edges,0,36.200897216796875
Log Filter,162,64.33345031738281
Log Filter,11,65.0953369140625
Log Filter,19,67.9511947631836
Log Filter,18,69.82257843017578
Log Filter,15,70.58446502685547
Log Filter,18,73.4403305053711
Log Filter,12,75.31170654296875
Log Filter,37,76.07359313964844
Log Filter,56,20.394325256347656
Log Filter,41,22.32312774658203
Log Filter,24,24.630523681640625
Log Filter,12,26.453750610351562
Log Filter,11,28.2154541015625
Log Filter,15,30.038681030273438
Log Filter,13,32.80303955078125
Log Filter,13,33.803070068359375
Log Filter,13,35.614471435546875
Log Filter,13,37.42584228515625
Log Filter,13,39.18659210205078
Log Filter,12,41.00981903076172
Log Filter,15,43.77417755126953
Log Filter,15,44.774208068847656
Log Filter,11,46.585609436035156
Log Filter,20,48.39698028564453
Log Filter,17,50.22020721435547
Log Filter,17,51.981910705566406
Log Filter,24,53.805137634277344
Log Filter,13,55.62836456298828
Log Filter,15,57.45159149169922
Log Filter,15,59.274818420410156
Log Filter,17,61.098045349121094
Log Filter,12,62.92127227783203
Log Filter,13,64.74449920654297
Log Filter,11,66.5677261352539
Log Filter,13,68.39095306396484
Log Filter,11,70.80863189697266
Log Filter,11,72.6318588256836
Log Filter,12,74.45508575439453
Log Filter,13,76.27831268310547
Log Filter,10,78.1015396118164
Log Filter,11,80.92362213134766
Log Filter,11,82.68441772460938
Log Filter,11,83.6844482421875
Log Filter,28,21.32537841796875
Log Filter,10,24.138946533203125
Log Filter,12,26.000022888183594
Log Filter,11,27.860252380371094
Log Filter,10,28.62213897705078
Log Filter,12,31.44457244873047
Log Filter,11,33.58869171142578
Log Filter,40,34.35057830810547
Log Filter,11,36.27317810058594
Log Filter,21,39.04499816894531
Log Filter,61,39.806884765625
Log Filter,13,41.72948455810547
Log Filter,10,44.501304626464844
Log Filter,10,45.26319122314453
Log Filter,10,47.185791015625
Log Filter,10,49.957611083984375
Log Filter,10,50.71949768066406
Log Filter,10,52.64209747314453
Log Filter,10,55.413917541503906
Log Filter,37,56.567237854003906
Log Filter,10,58.489837646484375
Log Filter,11,61.26165771484375
Log Filter,10,62.02354431152344
Log Filter,46,63.946144104003906
Log Filter,10,66.71796417236328
Log Filter,16,67.47985076904297
Log Filter,10,69.40245056152344
Log Filter,12,72.17427062988281
Log Filter,11,72.9361572265625
Log Filter,10,74.85875701904297
Log Filter,11,77.63057708740234
Log Filter,9,78.39246368408203
